Algorithm,TARGET_CLASS,criterion,Coverage,BranchCoverage,Total_Goals,Covered_Goals
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.886854583772392,1.0,278,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8746886674968867,1.0,276,229
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8984833659491194,1.0,279,245
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8883872976338729,1.0,276,240
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.872431506849315,1.0,275,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8792808219178082,1.0,275,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8765981735159817,1.0,280,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8916340508806262,1.0,279,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9036203522504892,1.0,279,246
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8896974885844748,1.0,277,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8878424657534246,1.0,275,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.87793542074364,1.0,279,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8954162276080084,1.0,278,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8892255005268703,1.0,278,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9125395152792413,1.0,278,248
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.877568493150685,1.0,277,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8875131717597471,1.0,278,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8977871443624869,1.0,278,246
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8883872976338729,1.0,276,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8999714611872146,1.0,277,244
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8690068493150684,1.0,275,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.889921722113503,1.0,279,240
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8948344748858448,1.0,277,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8862728310502284,1.0,277,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.896546803652968,1.0,277,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8811358447488584,1.0,277,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8900996264009963,1.0,276,240
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8746886674968867,1.0,276,229
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8935242839352429,1.0,276,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8982591324200914,1.0,277,243
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9056902002107482,1.0,278,246
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.901683789954338,1.0,277,245
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.872431506849315,1.0,277,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8948344748858448,1.0,277,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8984833659491194,1.0,279,244
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8950587084148728,1.0,279,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8849626400996264,1.0,276,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9051084474885844,1.0,277,247
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8811358447488584,1.0,277,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8931221461187215,1.0,277,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8909378292939937,1.0,278,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9005532139093784,1.0,278,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8858008429926238,1.0,278,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8794235159817352,1.0,277,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8875131717597471,1.0,278,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9053326810176126,1.0,279,249
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8883872976338729,1.0,276,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8792808219178082,1.0,275,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8866749688667497,1.0,276,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798256537982565,1.0,276,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.896546803652968,1.0,277,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8879851598173516,1.0,277,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8792808219178082,1.0,275,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8866749688667497,1.0,276,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8912671232876712,1.0,275,243
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.877568493150685,1.0,275,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8902792413066386,1.0,278,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9039778714436248,1.0,278,245
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9074025289778714,1.0,278,247
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9039778714436248,1.0,278,245
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8960748155953635,1.0,278,245
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8866749688667497,1.0,276,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8986612702366127,1.0,276,245
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8861301369863014,1.0,279,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8827054794520548,1.0,275,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.901908023483366,1.0,279,246
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.901541095890411,1.0,279,249
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8875131717597471,1.0,278,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8999714611872146,1.0,277,244
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8986612702366127,1.0,276,244
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8969489414694894,1.0,276,243
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.908533105022831,1.0,277,248
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9153824200913242,1.0,277,253
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.908533105022831,1.0,277,248
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8909378292939937,1.0,278,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8926501580611169,1.0,278,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8933463796477495,1.0,279,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9039778714436248,1.0,278,245
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8858008429926238,1.0,278,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9051084474885844,1.0,277,248
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8896974885844748,1.0,277,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8858008429926238,1.0,278,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.896546803652968,1.0,277,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8707191780821918,1.0,277,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.889921722113503,1.0,279,240
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.889921722113503,1.0,279,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.877568493150685,1.0,279,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8896974885844748,1.0,277,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9022655426765016,1.0,278,244
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.87640099626401,1.0,276,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8861301369863014,1.0,275,240
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8741438356164384,1.0,275,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8823761854583773,1.0,278,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9102454337899544,1.0,277,250
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8777111872146119,1.0,277,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8926501580611169,1.0,278,243
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8918119551681196,1.0,276,240
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9005532139093784,1.0,278,243
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8919915700737618,1.0,278,238
